24	-	מתנסה	-	-	1	הָרַקְדָן מִתְנַסֶּה בְּסִגְנוֹנוֹת רִיקּוּד אֲחֵרִים.	הָרַקְדָנִית מִתְנַסָּה בְּסִגְנוֹנוֹת רִיקּוּד אֲחֵרִים.	-	1	1
25	-	מפרה	-	-	1	הָרוֹפֵא מְפֵרָה אֶת הַבֵּיצִית בְּמַבְחֵנָה.	הָרוֹפְאָה מְפֵרָה אֶת הַבֵּיצִית בְּמַבְחֵנָה.	-	0	0
26	-	עוטה	-	-	1	הַגֶּבֶר עוֹטֶה אֶת מְעִילוֹ.	הַגְּבֶרֶת עוֹטָה אֶת מְעִילָהּ.	-	1	1
27	-	עושה	-	-	1	הוּא עוֹשֶׂה שְׁטוּיוֹת בְּמַעְבָּדָה.	הִיא עוֹשָׂה שְׁטוּיוֹת בְּמַעְבָּדָה.	-	1	1
28	-	מתפנה	-	-	1	עוֹדֵד מִתְפַּנֶּה בְּשֵׁירוּתֵי הַגְּבָרִים לְעִיתִּים תְּכוּפוֹת.	נוֹגַהּ מִתְפַּנָּה בְּשֵׁירוּתֵי הַנָּשִׁים לְעִיתִּים תְּכוּפוֹת.	-	1	1
29	-	פועה	-	-	1	הֵפֵר פּוּעָה בַּלַּיְלָה.	הֲפָרָה פּוֹעָה בַּלַּיְלָה.	-	0	1
30	-	פורה	-	-	4	הַמּוֹרֶה מְנַהֵל בַּכִּיתָּה דִּיּוּן פּוֹרֶה.	הַמּוֹרָה מְנַהֶלֶת בַּכִּיתָּה שִׂיחָה פּוֹרֶה.	-	1	1
31	-	מפתה	-	-	1	הַנָּחָשׁ מְפַתֶּה אֶת אָדָם.	חַוּוֹה מְפַתֶּה אֶת אָדָם.	-	1	1
32	-	מצווה	-	-	1	הַמְּאַלֵּף מְצַוֶּוה עַל הַכֶּלֶב לָשֶׁבֶת.	הַמְּאַלֶּפֶת מִצְווֹה עַל הַכֶּלֶב לָשֶׁבֶת.	-	1	0
33	-	מצפה	-	-	1	הַתַּלְמִיד מְצַפֶּה בְּכִילְיוֹן עֵינַיִים לַחוֹפֶשׁ הַגָּדוֹל.	הַתַּלְמִידָה מְצַפֶּה בְּכִילְיוֹן עֵינַיִים לַחוֹפֶשׁ הַגָּדוֹל.	-	1	0
34	-	משנה	-	-	1	הַבָּחוּר מְשַׁנֶּה אֶת דַּעְתּוֹ בְּאוֹפֶן יוֹם יוֹמִי.	הַבַּחוּרָה מְשַׁנָּה אֶת דַּעְתָּהּ בְּאוֹפֶן יוֹם יוֹמִי.	-	1	1
35	-	מרמה	-	-	1	אָחִי מִרְמָה אוֹתִי לְעִיתִּים קְרוֹבוֹת בְּפוֹקֵר.	אֲחוֹתִי מְרַמָּה אוֹתִי לְעִיתִּים קְרוֹבוֹת בְּפוֹקֵר.	-	0	1
36	-	משלה	-	-	1	הַבָּחוּר מִשֶּׁלָּהּ אֶת הַבַּחוּרָה.	הַבַּחוּרָה מִשֶּׁלָּהּ אֶת הַבָּחוּר.	-	0	0
37	-	משתנה	-	-	2	כָּל אֶחָד מִשְׁתַּנֶּה לְאוֹרֶךְ הַחַיִּים שֶׁלּוֹ.	כָּל אַחַת מִשְׁתַּנֶּה לְאוֹרֶךְ הַחַיִּים שֶׁלָּהּ.	-	1	0
38	-	שותה	-	-	1	מָאוֹר שׁוֹתֶה מִכּוֹס הַיַּיִן שֶׁלְּפָנָיו.	הִילָּה שׁוֹתָה מִכּוֹס הַיַּיִן שֶׁלְּפָנֶיהָ.	-	1	1
39	-	טועה	-	-	2	הוּא לֹא טוֹעֶה כִּמְעַט אַף פַּעַם בַּמִּבְחָנִים בְּמָתֵמָטִיקָה.	הִיא לֹא טוֹעָה כִּמְעַט אַף פַּעַם בַּמִּבְחָנִים בְּמָתֵמָטִיקָה.	-	1	1
40	-	טווה	-	-	3	הֶחָתִיךְ הַנִּרְדָּם הָיָה טָווֹה זָהָב מַקָּשׁ.	הַיְּפֵהפִיָּה הַנִּרְדֶּמֶת הָיְיתָה טָווֹה זָהָב מַקָּשׁ.	-	0	0
41	-	מתייפה	-	-	1	אֲנִי מִתְיַיפֶּה אֶל מוּל הַמַּרְאֶה תּוֹךְ שֶׁאֲנִי מִתְאַפֵּר.	אֲנִי מִתְיַיפֶּה אֶל מוּל הַמַּרְאֶה תּוֹךְ שֶׁאֲנִי מִתְאַפֶּרֶת.	-	1	0
42	-	ממפה	-	-	2	שַׂר הַבִּיטָּחוֹן מְמַפֶּה אֶת הָאִיּוּמִים עַל הַמְּדִינָה.	שָׂרַת הַבִּיטָּחוֹן מְמַפָּה אֶת הָאִיּוּמִים עַל הַמְּדִינָה.	-	1	1
43	-	מתחרה	-	-	1	הָאַבָּא מִתְחָרֶה עַל הָעוּגִיּוֹת.	הָאִמָּא מִתְחָרָה עַל הָעוּגִיּוֹת.	-	1	1
44	-	חונה	-	-	1	הַבּוֹחֵן חוֹנֶה בַּחֲנִיַּית נָכִים.	הַבּוֹחֶנֶת חוֹנָה בַּחֲנִיַּית נָכִים.	-	1	1
45	-	גאה	-	-	2	הַיֶּלֶד הָיָה גֵּאֶה בְּהֶשֵּׂגָיו בַּשָּׁנָה הָאַחֲרוֹנָה.	הִילָּה הָיְיתָה גֵּאָה בְּהֶשֵּׂגֶיהָ בַּשָּׁנָה הָאַחֲרוֹנָה.	-	1	1
46	-	מרשה	-	-	1	הָאַבָּא מַרְשֶׁה לַיֶּלֶד לִשְׁתּוֹת מִיץ כְּשֶׁהוּא חוֹלֶה.	הָאִמָּא מַרְשָׁה לַיֶּלֶד לִשְׁתּוֹת מִיץ כְּשֶׁהוּא חוֹלֶה.	-	1	1
47	-	ממצה	-	-	3	לִפְנֵי הַמִּבְחָן הַסְּטוּדֵנְט מְמַצֶּה כָּל דַּקָּה.	לִפְנֵי הַמִּבְחָן הַסְּטוּדֶנְטִית מְמַצָּה כָּל דַּקָּה.	-	1	1
48	-	משתחווה	-	-	1	הַמְּשָׁרֵת מִשְׁתַּחֲוֶוה לַמַּלְכָּה.	הַמְּשָׁרֶתֶת מִשְׁתַּחֲווֹה לְמַלְכָּה.	-	1	0
49	-	קונה	-	-	1	רוֹעִי קוֹנֶה בְּזָארֶה כָּל שָׁבוּעַ אַחֲרֵי שֶׁהוּא מְסַיֵּים אֶת הָאִימּוּן שֶׁלּוֹ.	שִׁירָן קוֹנֶה בְּזָארֶה כָּל שָׁבוּעַ אַחֲרֵי שֶׁהִיא מְסַיֶּימֶת אֶת הָאִימּוּן שֶׁלָּהּ.	-	1	0
50	-	תולה	-	-	1	הָאִישׁ תּוֹלֶה אֶת תִּקְווֹתָיו בְּבַת זוּגָתוֹ.	הָאִישָּׁה תּוֹלָה אֶת תִּקְווֹתֶיהָ בְּבַת זוּגָתָהּ.	-	1	1
